
┌  Building storybook v10.5.6
│  <anonymous>:15:1)
│  at ./node_modules/enhanced-resolve/lib/FileExistsPlugin.js:50:14
│  at SyncAsyncFileSystemDecorator.stat
│  (./node_modules/enhanced-resolve/lib/SyncAsyncFileSystemDecorator.js:66:34)
│  at ./node_modules/enhanced-resolve/lib/FileExistsPlugin.js:33:8
│  at Hook.eval [as callAsync] (eval at create
│  (./node_modules/tapable/lib/HookCodeFactory.js:31:10),
│  <anonymous>:7:1)
│  at Resolver.doResolve
│  (./node_modules/enhanced-resolve/lib/Resolver.js:1129:16)
│  at ./node_modules/enhanced-resolve/lib/NextPlugin.js:30:14
│  at Hook.eval [as callAsync] (eval at create
│  (./node_modules/tapable/lib/HookCodeFactory.js:31:10),
│  <anonymous>:7:1)
│  at Resolver.doResolve
│  (./node_modules/enhanced-resolve/lib/Resolver.js:1129:16)
│  at ./node_modules/enhanced-resolve/lib/AppendPlugin.js:40:14
│  at _next1 (eval at create
│  (./node_modules/tapable/lib/HookCodeFactory.js:31:10),
│  <anonymous>:8:1)
│  at eval (eval at create
│  (./node_modules/tapable/lib/HookCodeFactory.js:31:10),
│  <anonymous>:31:1)
│  at ./node_modules/enhanced-resolve/lib/Resolver.js:1132:5
│  at eval (eval at create
│  (./node_modules/tapable/lib/HookCodeFactory.js:31:10),
│  <anonymous>:15:1)
│  at ./node_modules/enhanced-resolve/lib/Resolver.js:1132:5
│  at eval (eval at create
│  (./node_modules/tapable/lib/HookCodeFactory.js:31:10),
│  <anonymous>:15:1)
│  at ./node_modules/enhanced-resolve/lib/FileExistsPlugin.js:50:14
│
└  Storybook exited with an error

